,Date,Book,Author,Year,ISBN,Author First,Author Last,ISBNx
45,July 9,The Holcroft Covenant,Robert Ludlum,1978,0246110481,Robert,Ludlum,0-246-11048-1
46,July 23,Chesapeake,James Michener,1978,0394500792,James,Michener,0-394-50079-2
47,November 12,War and Remembrance,Herman Wouk,1978,,Herman,Wouk,
48,January 7,Chesapeake,James Michener,1979,0394500792,James,Michener,0-394-50079-2
49,February 18,War and Remembrance,Herman Wouk,1979,,Herman,Wouk,
50,February 25,Overload,Arthur Hailey,1979,0385021046,Arthur,Hailey,0-385-02104-6
51,April 8,The Matarese Circle,Robert Ludlum,1979,0399900438,Robert,Ludlum,0-399-90043-8
52,April 15,Good as Gold,Joseph Heller,1979,0671229230,Joseph,Heller,0-671-22923-0
53,July 22,Sophie's Choice,William Styron,1979,0394461096,William,Styron,0-394-46109-6
54,September 9,The Last Enchantment,Mary Stewart,1979,0340239174,Mary,Stewart,0-340-23917-4
55,October 7,Jailbird,Kurt Vonnegut,1979,0385286279,Kurt,Vonnegut,0-385-28627-9
56,October 14,The Dead Zone,Stephen King,1979,9780670260775,Stephen,King,978-0-670-26077-5
57,October 28,The Establishment,Howard Fast,1979,,Howard,Fast,
58,December 9,Triple,Ken Follett,1979,,Ken,Follett,
59,January 6,Jailbird,Kurt Vonnegut,1980,0385286279,Kurt,Vonnegut,0-385-28627-9
60,January 20,Smiley's People,John le Carré,1980,0340247045,John,le,0-340-24704-5
61,February 17,Princess Daisy,Judith Krantz,1980,0283986476,Judith,Krantz,0-283-98647-6
62,March 23,The Bourne Identity,Robert Ludlum,1980,0399900705,Robert,Ludlum,0-399-90070-5
63,July 13,Rage of Angels,Sidney Sheldon,1980,9780446356619,Sidney,Sheldon,978-0-446-35661-9
64,September 28,Firestarter,Stephen King,1980,9780670315413,Stephen,King,978-0670315413
65,October 19,The Key to Rebecca,Ken Follett,1980,0688037348,Ken,Follett,0-688-03734-8
66,November 2,The Covenant,James Michener,1980,0394505050,James,Michener,0-394-50505-0
67,January 4,The Covenant,James Michener,1981,0394505050,James,Michener,0-394-50505-0
68,April 26,Gorky Park,Martin Cruz Smith,1981,0394517482,Martin,Cruz,0-394-51748-2
69,May 10,Noble House,James Clavell,1981,0385287372,James,Clavell,0-385-28737-2
70,August 23,Cujo,Stephen King,1981,9780670451937,Stephen,King,978-0-670-45193-7
71,September 27,The Hotel New Hampshire,John Irving,1981,052512800X,John,Irving,0-525-12800-X
72,November 15,An Indecent Obsession,Colleen McCullough,1981,,Colleen,McCullough,
73,January 3,An Indecent Obsession,Colleen McCullough,1982,,Colleen,McCullough,
74,February 14,The Hotel New Hampshire,John Irving,1982,052512800X,John,Irving,0-525-12800-X
75,February 28,North and South,John Jakes,1982,0151669988,John,Jakes,0-15-166998-8
76,March 21,The Parsifal Mosaic,Robert Ludlum,1982,0394521110,Robert,Ludlum,0-394-52111-0
77,June 6,The Man from St. Petersburg,Ken Follett,1982,,Ken,Follett,
78,July 4,The Prodigal Daughter,Jeffrey Archer,1982,,Jeffrey,Archer,
79,August 15,Different Seasons,Stephen King,1982,9780670272662,Stephen,King,978-0-670-27266-2
80,September 12,Master of the Game,Sidney Sheldon,1982,0688013651,Sidney,Sheldon,0-688-01365-1
81,October 10,Space,James Michener,1982,0394505557,James,Michener,0-394-50555-7
82,January 2,Space,James Michener,1983,0394505557,James,Michener,0-394-50555-7
83,February 20,Mistral's Daughter,Judith Krantz,1983,,Judith,Krantz,
84,March 20,The Little Drummer Girl,John le Carré,1983,0340328479,John,le,0-340-32847-9
85,June 12,Star Wars: Return of the Jedi – The Storybook Based on the Movie,Joan D. Vinge,1983,,Joan,D.,
86,August 7,The Name of the Rose,Umberto Eco,1983,9780151446476,Umberto,Eco,978-0-15-144647-6
87,September 11,Poland,James Michener,1983,0394531892,James,Michener,0-394-53189-2
88,November 13,Pet Sematary,Stephen King,1983,9780385182447,Stephen,King,978-0-385-18244-7
89,January 1,Poland,James Michener,1984,0394531892,James,Michener,0-394-53189-2
90,January 15,Pet Sematary,Stephen King,1984,9780385182447,Stephen,King,978-0-385-18244-7
91,January 29,Who Killed the Robins Family?,Thomas Chastain,1984,0688021719,Thomas,Chastain,0-688-02171-9
92,March 11,The Aquitaine Progression,Robert Ludlum,1984,0394536746,Robert,Ludlum,0-394-53674-6
93,June 3,Full Circle,Danielle Steel,1984,,Danielle,Steel,
94,July 8,"""...And Ladies of the Club""",Helen Hooven Santmyer,1984,,Helen,Hooven,
95,August 26,First Among Equals,Jeffrey Archer,1984,0340352663,Jeffrey,Archer,0-340-35266-3
96,September 16,The Fourth Protocol,Frederick Forsyth,1984,0091586305,Frederick,Forsyth,0-09-158630-5
97,October 28,The Talisman,Stephen King and Peter Straub,1984,9780670691999,Stephen,King,978-0-670-69199-9
98,January 6,The Talisman,Stephen King and Peter Straub,1985,9780670691999,Stephen,King,978-0-670-69199-9
99,January 20,The Sicilian,Mario Puzo,1985,0671435647,Mario,Puzo,0-671-43564-7
100,February 3,If Tomorrow Comes,Sidney Sheldon,1985,0446357421,Sidney,Sheldon,0-446-35742-1
101,March 31,Family Album,Danielle Steel,1985,0385293925,Danielle,Steel,0-385-29392-5
102,April 28,Thinner,Richard Bachman (pseudonym for Stephen King),1985,9780453004688,Richard,Bachman,978-0-453-00468-8
103,June 2,Jubal Sackett,Louis L'Amour,1985,,Louis,L'Amour,
104,June 9,Hold the Dream,Barbara Taylor Bradford,1985,,Barbara,Taylor,
105,June 16,The Cider House Rules,John Irving,1985,068803036X,John,Irving,0-688-03036-X
106,June 23,Skeleton Crew,Stephen King,1985,9780399130397,Stephen,King,978-0-399-13039-7
107,September 1,Lucky,Jackie Collins,1985,,Jackie,Collins,
108,September 15,Lake Wobegon Days,Garrison Keillor,1985,9780670805143,Garrison,Keillor,978-0-670-80514-3
109,October 13,Texas,James Michener,1985,0394541545,James,Michener,0-394-54154-5
110,November 24,The Mammoth Hunters,Jean M. Auel,1985,0517556278,Jean,M.,0-517-55627-8
111,January 5,The Mammoth Hunters,Jean M. Auel,1986,0517556278,Jean,M.,0-517-55627-8
112,February 16,Lie Down with Lions,Ken Follett,1986,9780451163509,Ken,Follett,978-0-451-16350-9
113,March 2,Lake Wobegon Days,Garrison Keillor,1986,9780670805143,Garrison,Keillor,978-0-670-80514-3
114,March 9,The Bourne Supremacy,Robert Ludlum,1986,0394543963,Robert,Ludlum,0-394-54396-3
115,May 4,A Perfect Spy,John le Carré,1986,0394551419,John,le,0-394-55141-9
116,May 25,I'll Take Manhattan,Judith Krantz,1986,,Judith,Krantz,
117,June 22,Last of the Breed,Louis L'Amour,1986,,Louis,L'Amour,
118,July 20,Wanderlust,Danielle Steel,1986,0385294638,Danielle,Steel,0-385-29463-8
119,August 17,Red Storm Rising,Tom Clancy,1986,0399131493,Tom,Clancy,0399131493
120,September 14,It,Stephen King,1986,0670813028,Stephen,King,0-670-81302-8
121,November 23,Whirlwind,James Clavell,1986,0771595891,James,Clavell,0-7715-9589-1
122,January 4,It,Stephen King,1987,0670813028,Stephen,King,0-670-81302-8
123,January 18,Red Storm Rising,Tom Clancy,1987,0399131493,Tom,Clancy,0399131493
124,February 1,The Eyes of the Dragon,Stephen King,1987,9780670814589,Stephen,King,978-0-670-81458-9
125,February 8,Windmills of the Gods,Sidney Sheldon,1987,0688065708,Sidney,Sheldon,0-688-06570-8
126,March 29,Fine Things,Danielle Steel,1987,0440200563,Danielle,Steel,0-440-20056-3
127,May 31,The Haunted Mesa,Louis L'Amour,1987,0553051822,Louis,L'Amour,0-553-05182-2
128,June 7,Misery,Stephen King,1987,9780670813643,Stephen,King,978-0-670-81364-3
129,July 26,Presumed Innocent,Scott Turow,1987,0374237131,Scott,Turow,0-374-23713-1
130,August 2,Patriot Games,Tom Clancy,1987,0399132414,Tom,Clancy,0399132414
131,October 25,Kaleidoscope,Danielle Steel,1987,0385295944,Danielle,Steel,0-385-29594-4
132,November 29,The Tommyknockers,Stephen King,1987,9780399133145,Stephen,King,978-0-399-13314-5
133,January 3,The Tommyknockers,Stephen King,1988,9780399133145,Stephen,King,978-0-399-13314-5
134,January 24,The Bonfire of the Vanities,Tom Wolfe,1988,0312427573,Tom,Wolfe,0-312-42757-3
135,March 20,The Icarus Agenda,Robert Ludlum,1988,0394543971,Robert,Ludlum,0-394-54397-1
136,May 15,Zoya,Danielle Steel,1988,9780385296496,Danielle,Steel,9780385296496
137,July 3,Alaska,James Michener,1988,0394551540,James,Michener,0-394-55154-0
138,August 7,The Cardinal of the Kremlin,Tom Clancy,1988,0399133453,Tom,Clancy,0399133453
139,October 30,The Queen of the Damned,Anne Rice,1988,9780394558233,Anne,Rice,978-0394558233
140,November 20,The Sands of Time,Sidney Sheldon,1988,9780446356831,Sidney,Sheldon,978-0-446-35683-1
141,January 1,The Sands of Time,Sidney Sheldon,1989,9780446356831,Sidney,Sheldon,978-0-446-35683-1
142,February 5,Midnight,Dean Koontz,1989,0399133909,Dean,Koontz,0-399-13390-9
143,February 26,Star,Danielle Steel,1989,0345367650,Danielle,Steel,0-345-36765-0
144,March 26,The Satanic Verses,Salman Rushdie,1989,0670825379,Salman,Rushdie,0-670-82537-9
145,May 28,While My Pretty One Sleeps,Mary Higgins Clark,1989,,Mary,Higgins,
146,June 11,The Russia House,John le Carré,1989,0340505737,John,le,0-340-50573-7
147,August 6,Polar Star,Martin Cruz Smith,1989,0345367650,Martin,Cruz,0-345-36765-0
148,September 3,Clear and Present Danger,Tom Clancy,1989,0399134409,Tom,Clancy,0399134409
149,November 5,The Dark Half,Stephen King,1989,9780670829828,Stephen,King,978-0-670-82982-8
150,November 26,Daddy,Danielle Steel,1989,0385297661,Danielle,Steel,0-385-29766-1
151,January 7,The Dark Half,Stephen King,1990,9780670829828,Stephen,King,978-0-670-82982-8
152,January 21,Daddy,Danielle Steel,1990,0385297661,Danielle,Steel,0-385-29766-1
153,February 4,The Bad Place,Dean Koontz,1990,0399134980,Dean,Koontz,0-399-13498-0
154,February 18,Devices and Desires,P. D. James,1990,0571141781,P.,D.,0-571-14178-1
155,March 4,"Oh, the Places You'll Go!",Dr. Seuss,1990,0679805273,Dr.,Seuss,0-679-80527-3
156,March 18,The Bourne Ultimatum,Robert Ludlum,1990,0394584082,Robert,Ludlum,0-394-58408-2
157,April 22,September,Rosamunde Pilcher,1990,,Rosamunde,Pilcher,
158,May 13,The Stand,Stephen King,1990,9780385121682,Stephen,King,978-0-385-12168-2
159,June 17,The Burden of Proof,Scott Turow,1990,,Scott,Turow,
160,September 2,Memories of Midnight,Sidney Sheldon,1990,,Sidney,Sheldon,
161,September 16,Four Past Midnight,Stephen King,1990,9780670835386,Stephen,King,978-0-670-83538-6
162,October 21,The Plains of Passage,Jean M. Auel,1990,0517580497,Jean,M.,0-517-58049-7
163,January 6,The Plains of Passage,Jean M. Auel,1991,0517580497,Jean,M.,0-517-58049-7
164,January 20,The Secret Pilgrim,John le Carré,1991,0394588428,John,le,0-394-58842-8
165,February 3,Cold Fire,Dean Koontz,1991,0399135790,Dean,Koontz,0-399-13579-0
166,February 24,Heartbeat,Danielle Steel,1991,,Danielle,Steel,
167,April 21,The Seeress of Kell,David Eddings,1991,0345352661,David,Eddings,0-345-35266-1
168,May 12,"Loves Music, Loves to Dance",Mary Higgins Clark,1991,,Mary,Higgins,
169,June 23,"Oh, the Places You'll Go!",Dr. Seuss,1991,0679805273,Dr.,Seuss,0-679-80527-3
170,June 30,Heir to the Empire,Timothy Zahn,1991,9780345528292,Timothy,Zahn,978-0345528292
171,July 7,The Kitchen God's Wife,Amy Tan,1991,9780399135781,Amy,Tan,978-0-399-13578-1
172,August 25,The Sum of All Fears,Tom Clancy,1991,0399136150,Tom,Clancy,0399136150
173,October 13,Scarlett,Alexandra Ripley,1991,0446515078,Alexandra,Ripley,0-446-51507-8
174,January 5,Scarlett,Alexandra Ripley,1992,0446515078,Alexandra,Ripley,0-446-51507-8
175,February 2,Hideaway,Dean Koontz,1992,0399136738,Dean,Koontz,0-399-13673-8
176,March 1,Rising Sun,Michael Crichton,1992,0394589424,Michael,Crichton,0-394-58942-4
177,March 15,The Pelican Brief,John Grisham,1992,0385421982,John,Grisham,0-385-42198-2
178,May 17,Jewels,Danielle Steel,1992,9780440214229,Danielle,Steel,978-0440214229
179,June 14,"Oh, the Places You'll Go!",Dr. Seuss,1992,0679805273,Dr.,Seuss,0-679-80527-3
180,July 19,Gerald's Game,Stephen King,1992,9780670846504,Stephen,King,978-0-670-84650-4
181,September 20,Where Is Joe Merchant?,Jimmy Buffett,1992,038072118X,Jimmy,Buffett,0-380-72118-X
182,October 18,The Stars Shine Down,Sidney Sheldon,1992,0688084907,Sidney,Sheldon,0-688-08490-7
183,October 25,The Tale of the Body Thief,Anne Rice,1992,9780679405283,Anne,Rice,978-0-679-40528-3
184,November 22,Mixed Blessings,Danielle Steel,1992,0440214114,Danielle,Steel,0-440-21411-4
185,December 6,Dolores Claiborne,Stephen King,1992,9780670844524,Stephen,King,978-0-670-84452-4
186,January 3,Dolores Claiborne,Stephen King,1993,9780670844524,Stephen,King,978-0-670-84452-4
187,January 24,Dragon Tears,Dean Koontz,1993,0399137734,Dean,Koontz,0-399-13773-4
188,January 31,The Bridges of Madison County,Robert James Waller,1993,044651652X,Robert,James,0-446-51652-X
189,March 21,The Client,John Grisham,1993,,John,Grisham,
190,August 29,Without Remorse,Tom Clancy,1993,0399138250,Tom,Clancy,0399138250
191,January 2,Slow Waltz in Cedar Bend,Robert James Waller,1994,,Robert,James,
192,January 23,Disclosure,Michael Crichton,1994,0679419454,Michael,Crichton,0-679-41945-4
193,February 27,Accident,Danielle Steel,1994,9780385306027,Danielle,Steel,978-0-385-30602-7
194,April 3,The Celestine Prophecy,James Redfield,1994,044651862X,James,Redfield,0-446-51862-X
195,May 22,Remember Me,Mary Higgins Clark,1994,,Mary,Higgins,
196,June 12,The Chamber,John Grisham,1994,0385424728,John,Grisham,0-385-42472-8
197,August 7,The Gift,Danielle Steel,1994,038531292X,Danielle,Steel,0-385-31292-X
198,September 4,Debt of Honor,Tom Clancy,1994,0399139540,Tom,Clancy,0399139540
199,October 16,Taltos,Anne Rice,1994,067942573X,Anne,Rice,0-679-42573-X
200,October 23,Insomnia,Stephen King,1994,9780670855032,Stephen,King,978-0-670-85503-2
201,December 11,Politically Correct Bedtime Stories,James Finn Garner,1994,002542730X,James,Finn,0-02-542730-X
202,January 1,Politically Correct Bedtime Stories,James Finn Garner,1995,002542730X,James,Finn,0-02-542730-X
203,January 22,The Celestine Prophecy,James Redfield,1995,044651862X,James,Redfield,0-446-51862-X
204,April 30,The Rainmaker,John Grisham,1995,0385424736,John,Grisham,0-385-42473-6
205,June 25,The Bridges of Madison County,Robert James Waller,1995,044651652X,Robert,James,0-446-51652-X
206,July 16,Beach Music,Pat Conroy,1995,0385413041,Pat,Conroy,0-385-41304-1
207,July 30,Memnoch the Devil,Anne Rice,1995,0679441018,Anne,Rice,0-679-44101-8
208,August 27,From Potter's Field,Patricia Cornwell,1995,0684195984,Patricia,Cornwell,0-684-19598-4
209,September 17,"""L"" Is for Lawless",Sue Grafton,1995,,Sue,Grafton,
210,October 1,The Horse Whisperer,Nicholas Evans,1995,9780385315234,Nicholas,Evans,978-0-385-31523-4
211,October 8,The Lost World,Michael Crichton,1995,0679419462,Michael,Crichton,0-679-41946-2
212,December 3,Five Days in Paris,Danielle Steel,1995,0385315309,Danielle,Steel,0-385-31530-9
213,December 17,The Christmas Box,Richard Paul Evans,1995,9781566840286,Richard,Paul,9781566840286
214,January 7,The Christmas Box,Richard Paul Evans,1996,9781566840286,Richard,Paul,9781566840286
215,January 21,The Horse Whisperer,Nicholas Evans,1996,9780385315234,Nicholas,Evans,978-0-385-31523-4
216,January 28,Intensity,Dean Koontz,1996,0747213348,Dean,Koontz,0-7472-1334-8
217,February 18,Primary Colors,Anonymous Later revealed to be Joe Klein,1996,0679448594,Anonymous,Later,0-679-44859-4
218,April 21,Moonlight Becomes You,Mary Higgins Clark,1996,,Mary,Higgins,
219,May 19,How Stella Got Her Groove Back,Terry McMillan,1996,,Terry,McMillan,
220,June 2,The Runaway Jury,John Grisham,1996,0385472943,John,Grisham,0-385-47294-3
221,July 21,Cause of Death,Patricia Cornwell,1996,0399141464,Patricia,Cornwell,0-399-14146-4
222,August 25,Servant of the Bones,Anne Rice,1996,9780676970036,Anne,Rice,978-0676970036
223,September 1,Executive Orders,Tom Clancy,1996,0399142185,Tom,Clancy,0399142185
224,October 6,The Deep End of the Ocean,Jacquelyn Mitchard,1996,0670865796,Jacquelyn,Mitchard,0-670-86579-6
225,October 13,Desperation,Stephen King,1996,9780670868360,Stephen,King,978-0-670-86836-0
226,December 1,Silent Honor,Danielle Steel,1996,0385313012,Danielle,Steel,0-385-31301-2
227,December 29,Airframe,Michael Crichton,1996,0679446486,Michael,Crichton,0-679-44648-6
228,January 5,Airframe,Michael Crichton,1997,0679446486,Michael,Crichton,0-679-44648-6
229,February 2,Hornet's Nest,Patricia Cornwell,1997,9780425160985,Patricia,Cornwell,978-0-425-16098-5
230,March 2,Sole Survivor,Dean Koontz,1997,0679425268,Dean,Koontz,0-679-42526-8
231,March 16,The Partner,John Grisham,1997,0385472951,John,Grisham,0-385-47295-1
232,May 4,Pretend You Don't See Her,Mary Higgins Clark,1997,,Mary,Higgins,
233,June 15,Plum Island,Nelson DeMille,1997,9780446679084,Nelson,DeMille,9780446679084
234,July 20,Special Delivery,Danielle Steel,1997,0385316917,Danielle,Steel,0385316917
235,August 3,Unnatural Exposure,Patricia Cornwell,1997,0399142851,Patricia,Cornwell,0-399-14285-1
236,August 31,Cold Mountain,Charles Frazier,1997,0871136791,Charles,Frazier,0-87113-679-1
237,October 12,Flood Tide,Clive Cussler,1997,0684802988,Clive,Cussler,0-684-80298-8
238,November 30,The Ghost,Danielle Steel,1997,,Danielle,Steel,
239,January 4,Cold Mountain,Charles Frazier,1998,0871136791,Charles,Frazier,0-87113-679-1
240,February 1,Paradise,Toni Morrison,1998,0679433740,Toni,Morrison,0-679-43374-0
241,February 22,The Street Lawyer,John Grisham,1998,0440225701,John,Grisham,0-440-22570-1
242,April 26,The Long Road Home,Danielle Steel,1998,0385319568,Danielle,Steel,0-385-31956-8
243,May 10,You Belong to Me,Mary Higgins Clark,1998,,Mary,Higgins,
244,May 31,"""N"" Is for Noose",Sue Grafton,1998,,Sue,Grafton,
245,June 14,A Widow for One Year,John Irving,1998,0375501371,John,Irving,0-375-50137-1
246,July 5,I Know This Much Is True,Wally Lamb,1998,0060391626,Wally,Lamb,0-06-039162-6
247,July 12,The Klone and I,Danielle Steel,1998,,Danielle,Steel,
248,July 19,I Know This Much is True,Wally Lamb,1998,,Wally,Lamb,
249,July 26,Point of Origin,Patricia Cornwell,1998,0399143947,Patricia,Cornwell,0-399-14394-7
250,August 23,Rainbow Six,Tom Clancy,1998,0399143904,Tom,Clancy,0399143904
251,October 11,Bag of Bones,Stephen King,1998,9780684853505,Stephen,King,978-0-684-85350-5
252,November 8,The Path of Daggers,Robert Jordan,1998,0312857691,Robert,Jordan,0-312-85769-1
253,November 22,A Man in Full,Tom Wolfe,1998,0374270325,Tom,Wolfe,0-374-27032-5
254,January 3,A Man in Full,Tom Wolfe,1999,0374270325,Tom,Wolfe,0-374-27032-5
255,January 31,Southern Cross,Patricia Cornwell,1999,,Patricia,Cornwell,
256,February 21,The Testament,John Grisham,1999,0099245027,John,Grisham,0-09-924502-7
257,April 25,Bittersweet,Danielle Steel,1999,,Danielle,Steel,
258,May 2,The Girl Who Loved Tom Gordon,Stephen King,1999,9780684867625,Stephen,King,978-0-684-86762-5
259,May 9,We'll Meet Again,Mary Higgins Clark,1999,,Mary,Higgins,
260,May 23,Star Wars Episode I: The Phantom Menace,Terry Brooks,1999,0345434110,Terry,Brooks,0-345-43411-0
261,June 20,Harry Potter and the Chamber of Secrets,J. K. Rowling,1999,0747538492,J.,K.,0-7475-3849-2
262,June 27,Hannibal,Thomas Harris,1999,0385334877,Thomas,Harris,0-385-33487-7
263,August 15,Harry Potter and the Philosopher's Stone,J. K. Rowling,1999,0747532699,J.,K.,0-7475-3269-9
264,August 22,Black Notice,Patricia Cornwell,1999,0399145087,Patricia,Cornwell,0-399-14508-7
265,September 19,The Alibi,Sandra Brown,1999,,Sandra,Brown,
266,September 26,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,1999,0747542155,J.,K.,0-7475-4215-5
267,January 2,Harry Potter and the Chamber of Secrets,J. K. Rowling,2000,0747538492,J.,K.,0-7475-3849-2
268,February 20,The Brethren,John Grisham,2000,0385497466,John,Grisham,0-385-49746-6
269,April 23,The Wedding,Danielle Steel,2000,,Danielle,Steel,
270,May 7,Before I Say Good-Bye,Mary Higgins Clark,2000,,Mary,Higgins,
271,June 4,Easy Prey,John Sandford,2000,,John,Sandford,
272,June 11,The Indwelling,Tim LaHaye and Jerry B. Jenkins,2000,0842329285,Tim,LaHaye,0-8423-2928-5
273,July 9,Hot Six,Janet Evanovich,2000,1402806663,Janet,Evanovich,1-4028-0666-3
274,July 16,The House on Hope Street,Danielle Steel,2000,,Danielle,Steel,
275,August 20,Winter Solstice,Rosamunde Pilcher,2000,,Rosamunde,Pilcher,
276,September 10,The Bear and the Dragon,Tom Clancy,2000,039914563X,Tom,Clancy,0-399-14563-X
277,October 15,The Rescue,Nicholas Sparks,2000,,Nicholas,Sparks,
278,October 29,Drowning Ruth,Christina Schwarz,2000,0385502532,Christina,Schwarz,0-385-50253-2
279,November 5,The Last Precinct,Patricia Cornwell,2000,0399146253,Patricia,Cornwell,0-399-14625-3
280,November 26,Winter's Heart,Robert Jordan,2000,0312864256,Robert,Jordan,0-312-86425-6
281,December 3,The Mark,Tim LaHaye and Jerry B. Jenkins,2000,0842332251,Tim,LaHaye,0-8423-3225-1
282,January 7,The Bear and the Dragon,Tom Clancy,2001,039914563X,Tom,Clancy,0-399-14563-X
283,January 14,From the Corner of His Eye,Dean Koontz,2001,0553801341,Dean,Koontz,0-553-80134-1
284,February 4,A Day Late and a Dollar Short,Terry McMillan,2001,,Terry,McMillan,
285,February 25,A Painted House,John Grisham,2001,038550120X,John,Grisham,0-385-50120-X
286,March 25,1st to Die,James Patterson,2001,9780316666008,James,Patterson,978-0-316-66600-8
287,April 8,Dreamcatcher,Stephen King,2001,9780743211383,Stephen,King,978-0-7432-1138-3
288,April 29,A Common Life,Jan Karon,2001,,Jan,Karon,
289,May 6,On the Street Where You Live,Mary Higgins Clark,2001,,Mary,Higgins,
290,June 3,Chosen Prey,John Sandford,2001,,John,Sandford,
291,June 24,"""P"" Is for Peril",Sue Grafton,2001,,Sue,Grafton,
292,July 8,Seven Up,Janet Evanovich,2001,,Janet,Evanovich,
293,July 15,Leap of Faith,Danielle Steel,2001,,Danielle,Steel,
294,July 29,The Fourth Hand,John Irving,2001,0375506276,John,Irving,0-375-50627-6
295,August 5,Suzanne's Diary for Nicholas,James Patterson,2001,,James,Patterson,
296,September 2,Valhalla Rising,Clive Cussler,2001,039914787X,Clive,Cussler,0-399-14787-X
297,September 30,Black House,Stephen King and Peter Straub,2001,9780375504396,Stephen,King,978-0-375-50439-6
298,October 14,The Corrections,Jonathan Franzen,2001,0374129983,Jonathan,Franzen,0-374-12998-3
299,October 28,Isle of Dog,Patricia Cornwell,2001,,Patricia,Cornwell,
300,November 4,Midnight Bayou,Nora Roberts,2001,,Nora,Roberts,
301,November 11,The Kiss,Danielle Steel,2001,,Danielle,Steel,
302,November 18,Desecration,Tim LaHaye and Jerry B. Jenkins,2001,084233226X,Tim,LaHaye,0-8423-3226-X
303,December 9,Skipping Christmas,John Grisham,2001,0385505833,John,Grisham,0-385-50583-3
304,January 6,Skipping Christmas,John Grisham,2002,0385505833,John,Grisham,0-385-50583-3
